Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x0000000000118fba : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x118ff3 ; leave ; ret
0x000000000011903a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11907b ; leave ; ret
0x00000000001190fa : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x119153 ; leave ; ret
0x000000000011919a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1191f3 ; leave ; ret
0x000000000011926a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1192a3 ; leave ; ret
0x00000000001216dc : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12170d ; leave ; ret
0x0000000000125a5a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x125a85 ; leave ; ret
0x0000000000125b42 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x125b6c ; leave ; ret
0x00000000001260fd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126107 ; leave ; ret
0x0000000000126b5a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126b64 ; leave ; ret
0x0000000000126cc1 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126d0b ; leave ; ret
0x0000000000126d46 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126d8b ; leave ; ret
0x0000000000126e61 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126ea3 ; leave ; ret
0x0000000000126ef8 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126f3b ; leave ; ret
0x0000000000127457 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x127468 ; leave ; ret
0x0000000000129368 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x129372 ; leave ; ret
0x00000000001293e5 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1293ef ; leave ; ret
0x000000000012967c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x129686 ; leave ; ret
0x0000000000129f9d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x129fbd ; leave ; ret
0x000000000012ade4 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12adee ; leave ; ret
0x000000000012f4e1 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12f4eb ; leave ; ret
0x0000000000130298 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1302a2 ; leave ; ret
0x0000000000130325 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x13035d ; leave ; ret
0x0000000000130e0b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x130e68 ; leave ; ret
0x0000000000130ebb : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x130f18 ; leave ; ret
0x000000000013105a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1310ab ; leave ; ret
0x00000000001310ea : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x13113b ; leave ; ret
0x000000000013341b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x13342f ; leave ; ret
0x0000000000133801 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x13380b ; leave ; ret
0x00000000001338ce : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1338d8 ; leave ; ret
0x0000000000134245 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1342a5 ; leave ; ret
0x0000000000135a98 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x135aa2 ; leave ; ret
0x000000000013f9fd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x13fa07 ; leave ; ret
0x000000000014034d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x140357 ; leave ; ret
0x00000000001409ad : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1409b7 ; leave ; ret
0x0000000000140cbd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x140cc7 ; leave ; ret
0x0000000000141090 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1410a5 ; leave ; ret
0x00000000001415fd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x141607 ; leave ; ret
0x0000000000141747 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x141751 ; leave ; ret
0x0000000000141ad6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x141ae5 ; leave ; ret
0x0000000000141ba9 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x141bb8 ; leave ; ret
0x0000000000141fa6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x141fb5 ; leave ; ret
0x0000000000142540 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x142555 ; leave ; ret
0x0000000000142757 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x142761 ; leave ; ret
0x0000000000147d2c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x147d8f ; leave ; ret
0x0000000000147df7 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x147e01 ; leave ; ret
0x000000000014da29 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x14da33 ; leave ; ret
